date,adjusted_close,close,high,low,open,volume,daily_return,ma20,ma50,volatility_20
2024-07-17,9398.1513671875,9800.0,9950.0,9800.0,9900.0,90666000,-0.015075376884422065,9856.25,9596.0,0.014336136129677894
2024-07-18,9685.8505859375,10100.0,10100.0,9800.0,9800.0,65383200,0.030612244897959107,9890.0,9602.0,0.012993283245490553
2024-07-19,9709.82421875,10125.0,10125.0,9975.0,10050.0,53880300,0.0024752475247524774,9916.25,9613.5,0.012502990245370734
2024-07-22,9685.8505859375,10100.0,10150.0,10100.0,10125.0,31285300,-0.0024691358024691024,9941.25,9618.5,0.012543588591264048
2024-07-23,9757.775390625,10175.0,10200.0,10125.0,10200.0,39321100,0.007425742574257432,9970.0,9626.0,0.012571947213118972
2024-07-24,9661.8759765625,10075.0,10175.0,10075.0,10125.0,24658000,-0.009828009828009798,9998.75,9633.5,0.01253956217678753
2024-07-25,9877.6494140625,10300.0,10300.0,10200.0,10225.0,98088100,0.022332506203474045,10026.25,9652.0,0.01217640441340473
2024-07-26,9901.625,10325.0,10400.0,10300.0,10375.0,75565800,0.0024271844660195274,10046.25,9668.0,0.011644260173786962
2024-07-29,9829.69921875,10250.0,10425.0,10175.0,10400.0,69092500,-0.007263922518159771,10065.0,9682.0,0.011725846414177194
2024-07-30,9757.775390625,10175.0,10300.0,10175.0,10300.0,32122900,-0.007317073170731714,10078.75,9695.5,0.011904697365674222
2024-07-31,9853.6748046875,10275.0,10350.0,10225.0,10350.0,82519900,0.00982800982800991,10092.5,9709.0,0.011894393275263846
2024-08-01,9949.57421875,10375.0,10375.0,10200.0,10200.0,61176200,0.009732360097323589,10120.0,9721.5,0.01114941526114404
2024-08-02,9781.75,10200.0,10350.0,10200.0,10275.0,55699900,-0.016867469879518038,10132.5,9736.0,0.01171056064187785
2024-08-05,9470.0771484375,9875.0,10150.0,9875.0,10000.0,126328300,-0.031862745098039214,10123.75,9746.0,0.013652637150228832
2024-08-06,9589.951171875,10000.0,10075.0,9950.0,10075.0,78473900,0.012658227848101333,10120.0,9757.5,0.013966923316291709
2024-08-07,9685.8505859375,10100.0,10100.0,10000.0,10000.0,52327400,0.010000000000000009,10120.0,9773.5,0.014145231587232946
2024-08-08,9805.7255859375,10225.0,10225.0,10075.0,10150.0,54162100,0.012376237623762387,10127.5,9792.0,0.014390890590893272
2024-08-09,9733.7998046875,10150.0,10250.0,10100.0,10225.0,47062400,-0.007334963325183352,10131.25,9812.0,0.014506362173940619
2024-08-12,9781.75,10200.0,10200.0,10075.0,10100.0,40364100,0.0049261083743843415,10138.75,9836.0,0.014521573911624248
2024-08-13,9877.6494140625,10300.0,10300.0,10175.0,10250.0,55207100,0.009803921568627416,10156.25,9857.0,0.014420394717406734
2024-08-14,9781.75,10200.0,10300.0,10200.0,10300.0,47999100,-0.009708737864077666,10176.25,9875.5,0.014136421371594819
2024-08-15,9805.7255859375,10225.0,10300.0,10175.0,10200.0,33396600,0.002450980392156854,10182.5,9893.0,0.01244841818450128
2024-08-16,9901.625,10325.0,10325.0,10250.0,10300.0,40731400,0.009779951100244544,10192.5,9910.5,0.012609692811310153
2024-08-19,9949.57421875,10375.0,10425.0,10275.0,10325.0,51054400,0.004842615012106588,10206.25,9928.5,0.012608151142010353
2024-08-20,9997.5234375,10425.0,10450.0,10300.0,10325.0,60304400,0.004819277108433662,10218.75,9950.5,0.01255617006587109
2024-08-21,9997.5234375,10425.0,10500.0,10425.0,10500.0,84848800,0.0,10236.25,9968.5,0.012287607456481131
2024-08-22,9901.625,10325.0,10400.0,10225.0,10350.0,56611600,-0.00959232613908878,10237.5,9989.0,0.01152744303509768
2024-08-23,9901.625,10325.0,10375.0,10300.0,10325.0,46651600,0.0,10237.5,10010.5,0.011515364140078773
2024-08-26,9901.625,10325.0,10375.0,10250.0,10275.0,35145600,0.0,10241.25,10033.0,0.011385916900632002
2024-08-27,9781.75,10200.0,10300.0,10175.0,10275.0,60448400,-0.01210653753026636,10242.5,10053.0,0.011605607129851788
2024-08-28,9925.5986328125,10350.0,10350.0,10250.0,10300.0,38489900,0.014705882352941124,10246.25,10079.0,0.011867179458818945
2024-08-29,9805.7255859375,10225.0,10500.0,10225.0,10500.0,53004700,-0.012077294685990392,10238.75,10095.0,0.011969114131394433
2024-08-30,9901.625,10325.0,10325.0,10200.0,10325.0,158403700,0.009779951100244544,10245.0,10109.5,0.011545574307842263
2024-09-02,9853.6748046875,10275.0,10375.0,10200.0,10375.0,72008600,-0.004842615012106588,10265.0,10123.0,0.008790086772753036
2024-09-03,9757.775390625,10175.0,10325.0,10150.0,10325.0,50950200,-0.009732360097323589,10273.75,10134.5,0.008790265792268801
2024-09-04,9877.6494140625,10300.0,10300.0,10125.0,10150.0,44817000,0.01228501228501222,10283.75,10150.5,0.008928468767987955
2024-09-05,9829.69921875,10250.0,10350.0,10250.0,10350.0,39332900,-0.004854368932038833,10285.0,10160.5,0.008600153068517136
2024-09-06,9877.6494140625,10300.0,10300.0,10225.0,10225.0,31541800,0.004878048780487809,10292.5,10168.0,0.008472821677855562
2024-09-09,9853.6748046875,10275.0,10350.0,10200.0,10300.0,36185100,-0.0024271844660194164,10296.25,10176.0,0.008442372442411646
2024-09-10,9925.5986328125,10350.0,10350.0,10275.0,10350.0,55093100,0.007299270072992803,10298.75,10185.0,0.00831312524388815
2024-09-11,9997.5234375,10425.0,10425.0,10350.0,10425.0,64621300,0.007246376811594235,10310.0,10193.5,0.008103296900341974
2024-09-12,10045.4736328125,10475.0,10500.0,10375.0,10450.0,70759100,0.004796163069544335,10322.5,10206.5,0.008140411994749571
2024-09-13,9997.5234375,10425.0,10425.0,10325.0,10400.0,70057100,-0.004773269689737458,10327.5,10216.0,0.00798583771008265
2024-09-17,10069.44921875,10500.0,10500.0,10350.0,10450.0,89745000,0.007194244604316502,10333.75,10225.0,0.0080698221844821
2024-09-18,10189.3232421875,10625.0,10625.0,10450.0,10500.0,65420200,0.011904761904761862,10343.75,10236.0,0.008411708025818641
2024-09-19,10453.046875,10900.0,10900.0,10650.0,10700.0,140886600,0.025882352941176467,10367.5,10252.0,0.010078207344952241
2024-09-20,10333.171875,10775.0,10900.0,10775.0,10900.0,142194600,-0.011467889908256867,10390.0,10266.0,0.010202438066963759
2024-09-23,10500.9970703125,10950.0,10950.0,10725.0,10725.0,72553800,0.016241299303944245,10421.25,10283.5,0.010655704676943685
2024-09-24,10357.146484375,10800.0,10950.0,10775.0,10775.0,105191100,-0.013698630136986356,10445.0,10298.5,0.011280409334374304
2024-09-25,10405.09765625,10850.0,10850.0,10525.0,10675.0,158369100,0.004629629629629539,10477.5,10316.5,0.01076345825252329
2024-09-26,10261.248046875,10700.0,10875.0,10675.0,10875.0,84960100,-0.01382488479262678,10495.0,10334.5,0.011038233409336214
2024-09-27,10213.2978515625,10650.0,10750.0,10400.0,10500.0,93027400,-0.004672897196261627,10516.25,10345.5,0.010669048414979327
2024-09-30,9901.625,10325.0,10550.0,10325.0,10475.0,144692100,-0.030516431924882625,10516.25,10349.5,0.01274397842137632
2024-10-01,10117.3984375,10550.0,10550.0,10375.0,10400.0,59797700,0.021791767554479424,10530.0,10358.5,0.013567787090567406
2024-10-02,10069.44921875,10500.0,10550.0,10325.0,10325.0,86746200,-0.004739336492891044,10546.25,10365.0,0.013396851952560834
2024-10-03,10021.4990234375,10450.0,10525.0,10400.0,10450.0,60887000,-0.004761904761904745,10553.75,10372.5,0.013226395147175631
2024-10-04,10045.4736328125,10475.0,10475.0,10350.0,10400.0,58500400,0.0023923444976077235,10565.0,10376.0,0.01316226435447935
2024-10-07,9877.6494140625,10300.0,10375.0,10250.0,10350.0,91867900,-0.01670644391408116,10565.0,10375.5,0.013715387965367667
2024-10-08,9973.548828125,10400.0,10500.0,10150.0,10200.0,99622900,0.009708737864077666,10571.25,10378.5,0.013865819929629139
2024-10-09,9997.5234375,10425.0,10525.0,10400.0,10400.0,56835200,0.0024038461538462563,10575.0,10383.5,0.013786103153223676
2024-10-10,10069.44921875,10500.0,10500.0,10400.0,10425.0,51080000,0.007194244604316502,10578.75,10388.0,0.013784755653378411
2024-10-11,9949.57421875,10375.0,10575.0,10375.0,10575.0,44632100,-0.011904761904761862,10573.75,10388.0,0.01401153285512643
2024-10-14,10069.44921875,10500.0,10500.0,10375.0,10375.0,31738600,0.012048192771084265,10577.5,10394.0,0.014237379193956887
2024-10-15,10189.3232421875,10625.0,10625.0,10450.0,10550.0,66635200,0.011904761904761862,10583.75,10409.0,0.014392847949389491
2024-10-16,10045.4736328125,10475.0,10725.0,10475.0,10700.0,63255900,-0.014117647058823568,10576.25,10418.5,0.014501519700568804
2024-10-17,10285.22265625,10725.0,10800.0,10500.0,10550.0,66993300,0.023866348448687402,10567.5,10431.0,0.014313461279488477
2024-10-18,10309.1962890625,10750.0,10875.0,10725.0,10875.0,56299600,0.002331002331002363,10566.25,10441.5,0.014098645421769253
2024-10-21,10237.2734375,10675.0,10850.0,10675.0,10850.0,36472500,-0.006976744186046546,10552.5,10452.0,0.013637420236331759
2024-10-22,10069.44921875,10500.0,10600.0,10475.0,10475.0,94799500,-0.016393442622950838,10537.5,10458.0,0.013780157103405483
2024-10-23,10213.2978515625,10650.0,10650.0,10475.0,10475.0,48903000,0.014285714285714235,10527.5,10465.0,0.01416330628087399
2024-10-24,10261.248046875,10700.0,10850.0,10700.0,10725.0,85341200,0.0046948356807512415,10527.5,10475.0,0.013871696930405717
2024-10-25,10309.1962890625,10750.0,10750.0,10625.0,10650.0,34847500,0.004672897196261738,10532.5,10485.5,0.01386015877066757
2024-10-28,10165.34765625,10600.0,10825.0,10600.0,10825.0,39061500,-0.013953488372092981,10546.25,10491.0,0.012314289220888728
2024-10-29,10069.44921875,10500.0,10575.0,10500.0,10525.0,49680100,-0.009433962264150941,10543.75,10493.5,0.011546660309427246
2024-10-30,9925.5986328125,10350.0,10400.0,10275.0,10275.0,114484100,-0.014285714285714235,10536.25,10492.0,0.011936055176227183
2024-10-31,9829.69921875,10250.0,10475.0,10250.0,10325.0,97553400,-0.009661835748792313,10526.25,10488.5,0.012074349774522245
2024-11-01,9997.5234375,10425.0,10425.0,10275.0,10275.0,47710000,0.017073170731707332,10523.75,10490.5,0.01271411647810288
2024-11-04,9949.57421875,10375.0,10500.0,10300.0,10425.0,49275700,-0.004796163069544335,10527.5,10491.5,0.012165531021683789
2024-11-05,10069.44921875,10500.0,10575.0,10300.0,10300.0,50296500,0.012048192771084265,10532.5,10495.0,0.012270208884334523
2024-11-06,10021.4990234375,10450.0,10500.0,10375.0,10475.0,50324900,-0.004761904761904745,10533.75,10500.0,0.012317754166805873
2024-11-07,9757.775390625,10175.0,10450.0,10175.0,10325.0,131579100,-0.02631578947368418,10517.5,10496.5,0.013534125518451677
2024-11-08,9661.8759765625,10075.0,10225.0,10050.0,10200.0,92166100,-0.009828009828009798,10502.5,10493.5,0.013457716106433195
2024-11-11,9637.9013671875,10050.0,10050.0,9800.0,9800.0,128707600,-0.002481389578163795,10480.0,10488.0,0.01308159453331397
2024-11-12,9733.7998046875,10150.0,10225.0,10000.0,10100.0,80378500,0.00995024875621886,10456.25,10485.5,0.012978307979300628
2024-11-13,9733.7998046875,10150.0,10250.0,10150.0,10225.0,62933100,0.0,10440.0,10485.0,0.012676658016158719
2024-11-14,9685.8505859375,10100.0,10175.0,10050.0,10125.0,56381400,-0.0049261083743842304,10408.75,10481.0,0.011192548305105476
2024-11-15,9757.775390625,10175.0,10275.0,10050.0,10050.0,63598200,0.007425742574257432,10380.0,10479.5,0.01137526356076987
2024-11-18,9589.951171875,10000.0,10125.0,10000.0,10075.0,65716200,-0.017199017199017175,10346.25,10473.5,0.011800057402709365
2024-11-19,9518.0263671875,9925.0,10025.0,9900.0,9900.0,85295300,-0.007499999999999951,10317.5,10466.5,0.01143851476564797
2024-11-20,9661.8759765625,10075.0,10150.0,10000.0,10025.0,58584400,0.015113350125944613,10288.75,10461.0,0.011504693857296034
2024-11-21,9493.21484375,9850.0,10000.0,9850.0,10000.0,93181200,-0.022332506203473934,10246.25,10449.5,0.012158132812100503
2024-11-22,9493.21484375,9850.0,9950.0,9850.0,9925.0,58396100,0.0,10201.25,10437.0,0.012025664635117497
2024-11-25,9806.4423828125,10175.0,10200.0,9900.0,9950.0,165369400,0.03299492385786795,10180.0,10432.0,0.014390414366042508
2024-11-26,9637.78125,10000.0,10250.0,10000.0,10250.0,62310100,-0.017199017199017175,10155.0,10422.0,0.014704401676086035
2024-11-28,9637.78125,10000.0,10075.0,9925.0,9975.0,57443500,0.0,10137.5,10409.5,0.014437837267413023
2024-11-29,9637.78125,10000.0,10100.0,9950.0,10000.0,76886000,0.0,10125.0,10391.5,0.01431571407967586
2024-12-02,9396.8369140625,9750.0,10050.0,9750.0,10000.0,87879600,-0.025000000000000022,10091.25,10371.0,0.014587670835661775
2024-12-03,9830.537109375,10200.0,10225.0,9900.0,10025.0,126087100,0.04615384615384621,10082.5,10356.0,0.018282542486580115
2024-12-04,9830.537109375,10200.0,10250.0,10050.0,10175.0,97876300,0.0,10067.5,10344.0,0.018037480321041438
2024-12-05,9878.7255859375,10250.0,10350.0,10225.0,10250.0,96904400,0.004901960784313708,10057.5,10332.0,0.01806913922110788
2024-12-06,9710.0654296875,10075.0,10175.0,10050.0,10100.0,68247200,-0.017073170731707332,10052.5,10319.5,0.017491493841760967
2024-12-09,9975.103515625,10350.0,10350.0,10000.0,10025.0,64458400,0.027295285359801413,10066.25,10313.5,0.0183799286872563
2024-12-10,9975.103515625,10350.0,10350.0,10275.0,10325.0,61230400,0.0,10081.25,10314.0,0.018359958804423634
2024-12-11,10047.38671875,10425.0,10425.0,10225.0,10225.0,37934300,0.007246376811594235,10095.0,10311.5,0.01830534399830715
2024-12-12,9806.4423828125,10175.0,10375.0,10175.0,10300.0,44780100,-0.023980815347721784,10096.25,10305.0,0.01917325291777852
2024-12-13,9685.970703125,10050.0,10225.0,10025.0,10125.0,75126400,-0.012285012285012331,10093.75,10297.0,0.01934855268406657
2024-12-16,9734.1591796875,10100.0,10125.0,10000.0,10000.0,57746100,0.004975124378109541,10090.0,10289.5,0.019306285927205513
2024-12-17,9541.404296875,9900.0,10050.0,9900.0,9950.0,99845900,-0.01980198019801982,10085.0,10281.5,0.019435293586787295
2024-12-18,9445.025390625,9800.0,10025.0,9800.0,9900.0,84868500,-0.010101010101010055,10078.75,10269.5,0.01949444692994198
2024-12-19,9324.5537109375,9675.0,9775.0,9550.0,9700.0,104254100,-0.012755102040816313,10058.75,10254.5,0.0193183069877973
2024-12-20,9300.458984375,9650.0,9750.0,9625.0,9650.0,91576900,-0.0025839793281653423,10048.75,10237.5,0.018711340965823456
2024-12-23,9420.9306640625,9775.0,9850.0,9700.0,9700.0,43292100,0.012953367875647714,10045.0,10225.5,0.01896515872161413
2024-12-24,9396.8369140625,9750.0,9900.0,9750.0,9850.0,32415700,-0.002557544757033292,10023.75,10210.5,0.017280049769013102
2024-12-27,9445.025390625,9800.0,9825.0,9725.0,9800.0,24016700,0.00512820512820511,10013.75,10194.0,0.0169641382347104
2024-12-30,9324.5537109375,9675.0,9825.0,9675.0,9800.0,56350100,-0.012755102040816313,9997.5,10178.0,0.017168076462974375
2025-01-02,9541.404296875,9900.0,9900.0,9650.0,9650.0,38124800,0.023255813953488413,9992.5,10161.5,0.018041224595953417
2025-01-03,9493.21484375,9850.0,9925.0,9825.0,9850.0,41916000,-0.005050505050505083,9997.5,10143.5,0.017135329153403232
2025-01-06,9324.5537109375,9675.0,9875.0,9650.0,9850.0,41593900,-0.017766497461928932,9971.25,10123.5,0.013846581515902463
2025-01-07,9179.986328125,9525.0,9725.0,9525.0,9675.0,71318600,-0.015503875968992276,9937.5,10104.0,0.014127578253271328
2025-01-08,9324.5537109375,9675.0,9775.0,9575.0,9675.0,55943100,0.015748031496062964,9908.75,10084.5,0.014658124403393667
2025-01-09,9493.21484375,9850.0,9875.0,9725.0,9750.0,42733800,0.01808785529715773,9897.5,10067.5,0.014959160092250953
2025-01-10,9372.7421875,9725.0,9925.0,9725.0,9800.0,72531300,-0.012690355329949221,9866.25,10047.0,0.013584137023388754
2025-01-13,9324.5537109375,9675.0,9725.0,9625.0,9625.0,88270100,-0.005141388174807249,9832.5,10028.5,0.01357258452526242
2025-01-14,9179.986328125,9525.0,9725.0,9525.0,9600.0,70942600,-0.015503875968992276,9787.5,10009.0,0.013597358400964831
2025-01-15,9445.025390625,9800.0,9800.0,9550.0,9575.0,77098000,0.028871391076115582,9768.75,9998.0,0.014687125168688439
2025-01-16,9396.8369140625,9750.0,9925.0,9750.0,9850.0,76979000,-0.005102040816326481,9753.75,9988.0,0.014503236360534516
2025-01-17,9541.404296875,9900.0,9900.0,9650.0,9750.0,71033100,0.01538461538461533,9743.75,9977.5,0.014925256140917704
2025-01-20,9276.3642578125,9625.0,9875.0,9625.0,9850.0,112111200,-0.02777777777777779,9730.0,9962.5,0.015550501937502494
2025-01-21,9228.17578125,9575.0,9675.0,9550.0,9600.0,124547900,-0.0051948051948051965,9718.75,9944.0,0.015442565045633377
2025-01-22,9252.2705078125,9600.0,9675.0,9575.0,9650.0,90154800,0.0026109660574411553,9715.0,9927.0,0.015209933734095236
2025-01-23,9252.2705078125,9600.0,9750.0,9600.0,9600.0,120515400,0.0,9712.5,9915.5,0.01520029882315752
2025-01-24,9011.3251953125,9350.0,9650.0,9350.0,9625.0,152057000,-0.02604166666666663,9691.25,9901.0,0.015915183719992693
2025-01-30,8818.5693359375,9150.0,9275.0,9150.0,9150.0,154645800,-0.021390374331550777,9661.25,9883.0,0.016490422296886787
2025-01-31,9107.7041015625,9450.0,9500.0,9225.0,9250.0,112982800,0.032786885245901676,9643.75,9869.0,0.01827484514411987
2025-02-03,9011.3251953125,9350.0,9400.0,9225.0,9400.0,90439900,-0.010582010582010581,9627.5,9853.0,0.0182117490587778
2025-02-04,8842.6640625,9175.0,9400.0,9175.0,9350.0,94607700,-0.018716577540106916,9591.25,9834.5,0.017611253556355386
2025-02-05,8794.4755859375,9125.0,9175.0,9100.0,9100.0,98229900,-0.00544959128065392,9555.0,9813.5,0.01761315156469622
2025-02-06,8625.814453125,8950.0,9100.0,8850.0,9075.0,171477800,-0.019178082191780854,9518.75,9792.5,0.017675336485015587
2025-02-07,9011.3251953125,9350.0,9350.0,8825.0,8950.0,131162200,0.04469273743016755,9510.0,9781.0,0.02047075997387992
2025-02-10,8818.5693359375,9150.0,9250.0,9025.0,9025.0,76209100,-0.021390374331550777,9483.75,9762.5,0.020581548336968347
2025-02-11,8746.287109375,9075.0,9100.0,9000.0,9025.0,71188300,-0.008196721311475419,9445.0,9747.0,0.020023563370504014
2025-02-12,8818.5693359375,9150.0,9150.0,8950.0,8950.0,121172600,0.008264462809917328,9416.25,9733.0,0.02008755343336623
2025-02-13,8674.0029296875,9000.0,9150.0,9000.0,9100.0,90439700,-0.016393442622950838,9382.5,9709.5,0.02031135173901149
2025-02-14,8649.9091796875,8975.0,9075.0,8950.0,9000.0,116274500,-0.002777777777777768,9355.0,9689.0,0.020111066116331382
2025-02-17,8987.23046875,9325.0,9325.0,8975.0,8975.0,89096400,0.03899721448467974,9331.25,9675.5,0.021055094444824556
2025-02-18,8963.13671875,9300.0,9575.0,9250.0,9325.0,107318300,-0.002680965147453085,9308.75,9661.5,0.02104492882725337
2025-02-19,8625.814453125,8950.0,9250.0,8950.0,9225.0,154438200,-0.037634408602150504,9261.25,9645.5,0.022035670548390906
2025-02-20,8674.0029296875,9000.0,9025.0,8950.0,8975.0,119260800,0.005586592178770999,9230.0,9621.5,0.021460199693688002
2025-02-21,8674.0029296875,9000.0,9000.0,8925.0,8950.0,106054700,0.0,9201.25,9597.5,0.021465385978869364
2025-02-24,8601.7197265625,8925.0,8975.0,8875.0,8925.0,108530300,-0.008333333333333304,9167.5,9571.0,0.021457680894595405
2025-02-25,8505.3427734375,8825.0,9000.0,8825.0,8900.0,101592700,-0.011204481792717047,9128.75,9546.0,0.021509841213910252
2025-02-26,8457.1533203125,8775.0,8900.0,8725.0,8800.0,117843500,-0.005665722379603388,9100.0,9514.5,0.02088343978392186
2025-02-27,8216.2080078125,8525.0,8800.0,8500.0,8800.0,199991600,-0.028490028490028463,9068.75,9478.0,0.021269919025932796
2025-02-28,8119.8310546875,8425.0,8675.0,8425.0,8525.0,293095000,-0.011730205278592365,9017.5,9438.0,0.019552720233028228
2025-03-03,8481.248046875,8800.0,8900.0,8550.0,8600.0,192944300,0.04451038575667665,8990.0,9410.5,0.022468908154688053
2025-03-04,8529.4365234375,8850.0,8925.0,8675.0,8900.0,125418500,0.005681818181818121,8973.75,9386.5,0.022219613154556478
2025-03-05,8674.0029296875,9000.0,9175.0,8825.0,8825.0,155207900,0.016949152542372836,8967.5,9364.5,0.022575391204004515
2025-03-06,8649.9091796875,8975.0,9200.0,8975.0,9200.0,96270100,-0.002777777777777768,8968.75,9346.0,0.02215321679695806
2025-03-07,8601.7197265625,8925.0,9000.0,8925.0,9000.0,82295300,-0.005571030640668551,8947.5,9328.5,0.01955967866214477
2025-03-10,8601.7197265625,8925.0,8975.0,8725.0,8750.0,97652100,0.0,8936.25,9313.5,0.01902945916064824
2025-03-11,8601.7197265625,8925.0,9050.0,8875.0,8950.0,109295600,0.0,8928.75,9299.0,0.01895609297039248
2025-03-12,8794.4755859375,9125.0,9125.0,8975.0,9025.0,87968900,0.022408963585434094,8927.5,9286.0,0.01956091944979889
2025-03-13,8649.9091796875,8975.0,9175.0,8975.0,9150.0,83030700,-0.016438356164383605,8926.25,9270.5,0.019562908305375413
2025-03-14,8433.05859375,8750.0,8925.0,8750.0,8800.0,111397800,-0.02506963788300831,8915.0,9249.5,0.020351147518244378
2025-03-17,8288.4921875,8600.0,8775.0,8550.0,8750.0,151365700,-0.017142857142857126,8878.75,9228.0,0.01830190889777177
2025-03-18,7999.3583984375,8300.0,8550.0,8075.0,8500.0,417305700,-0.03488372093023251,8828.75,9196.0,0.01956389474688542
2025-03-19,8023.45263671875,8325.0,8400.0,8225.0,8300.0,214108200,0.003012048192771122,8797.5,9165.5,0.018105840240438525
2025-03-20,8071.64208984375,8375.0,8475.0,8350.0,8450.0,152917300,0.006006006006006093,8766.25,9139.5,0.018117106566041343
2025-03-21,7848.119140625,7900.0,8275.0,7900.0,8275.0,377916400,-0.05671641791044779,8711.25,9107.0,0.021645972264623732
2025-03-24,7897.791015625,7950.0,8100.0,7625.0,7825.0,331836800,0.006329113924050667,8662.5,9072.5,0.021820109121771545
2025-03-25,7997.13427734375,8050.0,8150.0,8000.0,8075.0,136341700,0.012578616352201255,8623.75,9036.5,0.022140846925844334
2025-03-26,8469.0146484375,8525.0,8650.0,8275.0,8300.0,283104600,0.05900621118012417,8611.25,9012.5,0.026275206222098366
