date,adjusted_close,close,high,low,open,volume,daily_return,ma20,ma50,volatility_20
2025-03-27,8444.1787109375,8500.0,8575.0,8375.0,8425.0,122943900,-0.0029325513196480912,8610.0,8989.0,0.025483422111883296
2025-04-08,7723.93994140625,7775.0,8000.0,7275.0,7400.0,533073600,-0.08529411764705885,8577.5,8954.0,0.03181300908721928
2025-04-09,7872.955078125,7925.0,7950.0,7675.0,7700.0,136753900,0.019292604501607746,8533.75,8916.5,0.03027168589984746
2025-04-10,8170.98486328125,8225.0,8650.0,8175.0,8500.0,144148600,0.03785488958990535,8502.5,8886.0,0.03167892438053977
2025-04-11,8220.65625,8275.0,8325.0,8050.0,8200.0,82603000,0.006079027355623046,8466.25,8853.5,0.031407675128707256
2025-04-14,8344.8359375,8400.0,8400.0,8250.0,8250.0,83319300,0.015105740181268867,8437.5,8829.0,0.03168901237554159
2025-04-15,8518.6865234375,8575.0,8600.0,8450.0,8575.0,83431800,0.02083333333333326,8420.0,8809.0,0.03211546955875024
2025-04-16,8419.3427734375,8475.0,8550.0,8425.0,8500.0,76874900,-0.011661807580174877,8397.5,8786.5,0.03219260331613265
2025-04-17,8444.1787109375,8500.0,8500.0,8350.0,8450.0,83540600,0.002949852507374562,8376.25,8764.5,0.03220939557313586
2025-04-21,8245.4921875,8300.0,8500.0,8300.0,8500.0,40683800,-0.02352941176470591,8335.0,8743.5,0.032019491810857684
2025-04-22,8444.1787109375,8500.0,8500.0,8325.0,8325.0,56537100,0.024096385542168752,8311.25,8730.5,0.03248561061306981
2025-04-23,8667.701171875,8725.0,8725.0,8550.0,8550.0,92329600,0.026470588235294024,8310.0,8716.0,0.03262029753078114
2025-04-24,8419.3427734375,8475.0,8850.0,8475.0,8850.0,143675300,-0.028653295128939882,8303.75,8698.5,0.03304437288907761
2025-04-25,8543.5224609375,8600.0,8650.0,8575.0,8650.0,58297000,0.014749262536873253,8318.75,8687.0,0.03215448871982151
2025-04-28,8717.373046875,8775.0,8775.0,8650.0,8750.0,73235400,0.02034883720930236,8341.25,8680.0,0.03240798471755619
2025-04-29,8667.701171875,8725.0,8825.0,8700.0,8800.0,60315700,-0.005698005698005715,8358.75,8675.5,0.03245924672018721
2025-04-30,8767.044921875,8825.0,8925.0,8675.0,8800.0,164597500,0.011461318051575908,8405.0,8665.0,0.02933609276875257
2025-05-02,8916.0595703125,8975.0,9000.0,8850.0,9000.0,92219000,0.016997167138810276,8456.25,8661.5,0.02943978138195934
2025-05-05,8916.0595703125,8975.0,9050.0,8975.0,9000.0,86385600,0.0,8502.5,8659.5,0.02943750910839192
2025-05-06,8965.7314453125,9025.0,9050.0,8975.0,9050.0,48860500,0.0055710306406684396,8527.5,8657.0,0.02665475634849276
2025-05-07,9015.4033203125,9075.0,9100.0,9000.0,9075.0,77382000,0.005540166204986097,8556.25,8658.5,0.026619431881249468
2025-05-08,8916.0595703125,8975.0,9200.0,8925.0,9075.0,99614500,-0.011019283746556474,8616.25,8658.5,0.017006494394678925
2025-05-09,8940.8955078125,9000.0,9050.0,8975.0,9050.0,47167500,0.0027855153203342198,8670.0,8652.0,0.01679509860722262
2025-05-14,9214.08984375,9275.0,9300.0,9150.0,9250.0,149002900,0.030555555555555447,8722.5,8651.5,0.016144924871201862
2025-05-15,9214.08984375,9275.0,9400.0,9250.0,9275.0,101401300,0.0,8772.5,8658.0,0.016203430696094576
2025-05-16,9238.9248046875,9300.0,9325.0,9225.0,9300.0,63007500,0.0026954177897573484,8817.5,8664.0,0.016067183904292667
2025-05-19,9437.611328125,9500.0,9500.0,9250.0,9275.0,111597200,0.021505376344086002,8863.75,8674.0,0.016102209837877395
2025-05-20,9412.7763671875,9475.0,9675.0,9475.0,9500.0,160614800,-0.0026315789473684292,8913.75,8685.0,0.015724982087178256
2025-05-21,9636.298828125,9700.0,9725.0,9550.0,9700.0,169739200,0.0237467018469657,8973.75,8702.5,0.016212918069760916
2025-05-22,9586.626953125,9650.0,9800.0,9650.0,9800.0,103113000,-0.005154639175257714,9041.25,8720.0,0.014871956552959292
2025-05-23,9611.462890625,9675.0,9700.0,9625.0,9675.0,48521800,0.002590673575129543,9100.0,8743.0,0.014391341280918908
2025-05-26,9561.791015625,9625.0,9650.0,9500.0,9600.0,56625300,-0.0051679586563307955,9145.0,8767.0,0.013818861406789104
2025-05-27,9387.9404296875,9450.0,9600.0,9450.0,9550.0,93212000,-0.018181818181818188,9193.75,8780.0,0.012622858902922422
2025-05-28,9338.2685546875,9400.0,9550.0,9400.0,9450.0,236950800,-0.005291005291005346,9233.75,8791.0,0.01264828126645421
2025-06-02,9040.23828125,9100.0,9175.0,9025.0,9025.0,264428700,-0.03191489361702127,9250.0,8793.0,0.014475570340708503
2025-06-03,8990.5673828125,9050.0,9125.0,8950.0,9050.0,128318100,-0.005494505494505475,9266.25,8794.5,0.014470004576058949
2025-06-04,8916.0595703125,8975.0,9125.0,8950.0,9100.0,93357200,-0.008287292817679592,9273.75,8795.5,0.014459149228852006
2025-06-05,8866.3876953125,8925.0,9050.0,8900.0,9000.0,95529000,-0.005571030640668551,9271.25,8795.5,0.014014031270212614
2025-06-10,9040.23828125,9100.0,9100.0,8950.0,8975.0,80406400,0.019607843137254832,9277.5,8799.0,0.014696962861214068
2025-06-11,8990.5673828125,9050.0,9125.0,9050.0,9100.0,56632600,-0.005494505494505475,9278.75,8797.5,0.014715944331680237
2025-06-12,9065.07421875,9125.0,9125.0,9000.0,9000.0,41337300,0.008287292817679592,9281.25,8800.5,0.014780687988873687
2025-06-13,8965.7314453125,9025.0,9125.0,8975.0,9100.0,83318000,-0.010958904109588996,9283.75,8806.0,0.014778243452634142
2025-06-16,8866.3876953125,8925.0,9000.0,8900.0,8925.0,57825000,-0.011080332409972304,9280.0,8812.5,0.014983340097666678
2025-06-17,9015.4033203125,9075.0,9100.0,8975.0,8975.0,54927900,0.01680672268907557,9270.0,8828.0,0.013757873983183901
2025-06-18,8841.5517578125,8900.0,9025.0,8900.0,8950.0,86270200,-0.019283746556473802,9251.25,8839.5,0.014347248730906308
2025-06-19,8717.373046875,8775.0,8925.0,8750.0,8900.0,78879500,-0.014044943820224698,9225.0,8847.5,0.014548046543687163
2025-06-20,8642.865234375,8700.0,8875.0,8625.0,8700.0,445915100,-0.008547008547008517,9185.0,8863.5,0.013413169691949427
2025-06-23,8568.3583984375,8625.0,8700.0,8500.0,8575.0,87324500,-0.008620689655172376,9142.5,8877.0,0.013440711277656954
2025-06-24,8717.373046875,8775.0,8850.0,8700.0,8725.0,110158900,0.017391304347825987,9096.25,8891.5,0.01279479691939715
2025-06-25,8543.5224609375,8600.0,8775.0,8475.0,8725.0,117561000,-0.019943019943019946,9043.75,8893.0,0.013228989381809605
2025-06-26,8593.1943359375,8650.0,8650.0,8525.0,8525.0,117281700,0.005813953488372103,8992.5,8896.0,0.0133538381150421
2025-06-30,8618.029296875,8675.0,8825.0,8550.0,8575.0,185441800,0.0028901734104045396,8945.0,8914.0,0.013485259832844248
2025-07-01,8642.865234375,8700.0,8775.0,8600.0,8750.0,82364500,0.0028818443804035088,8907.5,8929.5,0.013229568801979083
2025-07-02,8618.029296875,8675.0,8675.0,8575.0,8575.0,68545100,-0.002873563218390829,8871.25,8938.5,0.01322860622973283
2025-07-03,8543.5224609375,8600.0,8750.0,8600.0,8700.0,50370800,-0.008645533141210415,8846.25,8945.0,0.011554333924773032
2025-07-04,8593.1943359375,8650.0,8700.0,8550.0,8650.0,43593300,0.005813953488372103,8826.25,8950.0,0.011689294691980894
2025-07-07,8568.3583984375,8625.0,8650.0,8550.0,8625.0,49936900,-0.0028901734104046506,8808.75,8951.0,0.011603176606274279
2025-07-08,8444.1787109375,8500.0,8600.0,8425.0,8550.0,215611000,-0.01449275362318836,8787.5,8951.5,0.011918033300510302
2025-07-09,8444.1787109375,8500.0,8550.0,8450.0,8500.0,94459300,0.0,8757.5,8951.5,0.010765817977714046
2025-07-10,8543.5224609375,8600.0,8650.0,8500.0,8525.0,111769400,0.0117647058823529,8735.0,8957.5,0.011264985172650763
2025-07-11,8568.3583984375,8625.0,8675.0,8575.0,8575.0,135986500,0.0029069767441860517,8710.0,8960.0,0.011056470197297726
2025-07-14,8469.0146484375,8525.0,8675.0,8450.0,8650.0,125196000,-0.011594202898550732,8685.0,8956.0,0.011082161377820001
2025-07-15,8493.8505859375,8550.0,8600.0,8475.0,8600.0,77219300,0.0029325513196480912,8666.25,8957.5,0.010972684862301744
2025-07-16,8469.0146484375,8525.0,8600.0,8500.0,8550.0,97475300,-0.0029239766081871066,8638.75,8956.0,0.010031193774186138
2025-07-17,8469.0146484375,8525.0,8550.0,8500.0,8500.0,86016400,0.0,8620.0,8951.0,0.0092904648424353
2025-07-18,8369.671875,8425.0,8575.0,8425.0,8550.0,80432200,-0.011730205278592365,8602.5,8945.0,0.009147260249002144
2025-07-21,8394.5078125,8450.0,8500.0,8375.0,8450.0,95383500,0.0029673590504450953,8590.0,8937.5,0.009075132746314482
2025-07-22,8344.8359375,8400.0,8475.0,8400.0,8450.0,77981700,-0.00591715976331364,8578.75,8926.0,0.008981848790672448
2025-07-23,8369.671875,8425.0,8500.0,8400.0,8450.0,70969500,0.0029761904761904656,8561.25,8915.0,0.0079201191753725
2025-07-24,8444.1787109375,8500.0,8550.0,8450.0,8475.0,138256800,0.008902077151335286,8556.25,8904.5,0.0070610875278898635
2025-07-25,8394.5078125,8450.0,8525.0,8450.0,8500.0,58682800,-0.00588235294117645,8546.25,8892.0,0.006989312758898019
2025-07-28,8444.1787109375,8500.0,8625.0,8475.0,8625.0,99484300,0.00591715976331364,8537.5,8882.5,0.007112986538566048
2025-07-29,8344.8359375,8400.0,8500.0,8375.0,8500.0,104240300,-0.0117647058823529,8522.5,8870.5,0.0074393917174007725
2025-07-30,8320.0,8375.0,8475.0,8325.0,8475.0,98098100,-0.0029761904761904656,8507.5,8852.5,0.007440259763174244
2025-07-31,8220.65625,8275.0,8375.0,8250.0,8350.0,206006300,-0.011940298507462699,8491.25,8832.5,0.0076353151491597455
2025-08-01,8245.4921875,8300.0,8425.0,8300.0,8400.0,86196100,0.0030211480362538623,8473.75,8812.5,0.007511410969208708
2025-08-04,8220.65625,8275.0,8350.0,8275.0,8325.0,49054500,-0.003012048192771122,8456.25,8788.0,0.007512189632686853
2025-08-05,8369.671875,8425.0,8450.0,8325.0,8350.0,69475900,0.01812688821752273,8452.5,8767.0,0.008178296953430706
2025-08-06,8245.4921875,8300.0,8425.0,8300.0,8425.0,56325400,-0.014836795252225476,8442.5,8739.0,0.008789124190048821
2025-08-07,8245.4921875,8300.0,8350.0,8300.0,8325.0,43621300,0.0,8427.5,8712.0,0.00825662049445451
2025-08-08,8245.4921875,8300.0,8400.0,8300.0,8325.0,68378700,0.0,8411.25,8684.5,0.008195847858716644
2025-08-11,8493.8505859375,8550.0,8550.0,8425.0,8500.0,128561300,0.030120481927710774,8412.5,8663.0,0.010561816031383321
2025-08-12,8791.880859375,8850.0,8875.0,8575.0,8625.0,171015700,0.03508771929824572,8427.5,8651.0,0.013134004668808345
2025-08-13,8866.3876953125,8925.0,8975.0,8725.0,8975.0,129083900,0.008474576271186418,8447.5,8641.5,0.013165191235343567
2025-08-14,8717.373046875,8775.0,8950.0,8750.0,8925.0,122930900,-0.01680672268907568,8460.0,8635.0,0.01384377950645674
2025-08-15,8642.865234375,8700.0,8850.0,8700.0,8825.0,68754200,-0.008547008547008517,8473.75,8628.0,0.013700788191727861
2025-08-19,8444.1787109375,8500.0,8600.0,8450.0,8600.0,128591700,-0.02298850574712641,8476.25,8618.5,0.014762182013278452
2025-08-20,8469.0146484375,8525.0,8600.0,8350.0,8375.0,202260200,0.002941176470588225,8482.5,8610.5,0.014695481312912761
2025-08-21,8493.8505859375,8550.0,8575.0,8500.0,8550.0,69470200,0.0029325513196480912,8488.75,8599.5,0.01469515077770994
2025-08-22,8394.5078125,8450.0,8575.0,8450.0,8575.0,66394100,-0.011695906432748537,8486.25,8587.5,0.014821527981812984
2025-08-25,8419.3427734375,8475.0,8550.0,8475.0,8525.0,64052700,0.002958579881656709,8487.5,8574.5,0.014774630109513878
2025-08-26,8195.8203125,8250.0,8475.0,8250.0,8450.0,326794200,-0.026548672566371723,8475.0,8559.0,0.015862723803043308
2025-08-27,8245.4921875,8300.0,8350.0,8200.0,8250.0,111915700,0.0060606060606061,8470.0,8546.5,0.015748461598807315
2025-08-28,8270.328125,8325.0,8375.0,8275.0,8350.0,81281400,0.003012048192771122,8467.5,8531.5,0.01575545739126638
2025-08-29,8021.97021484375,8075.0,8275.0,8075.0,8250.0,236499300,-0.03003003003003002,8457.5,8515.0,0.016940669498990212
2025-09-01,7947.46240234375,8000.0,8050.0,7600.0,7650.0,421127500,-0.009287925696594423,8442.5,8499.5,0.017007048741149264
2025-09-02,7947.46240234375,8000.0,8175.0,8000.0,8000.0,155531500,0.0,8428.75,8485.5,0.0170081730846083
2025-09-03,7922.626953125,7975.0,8000.0,7900.0,7900.0,212372700,-0.0031250000000000444,8406.25,8472.5,0.01636578971695808
2025-09-04,7947.46240234375,8000.0,8000.0,7925.0,7975.0,103534800,0.0031347962382444194,8391.25,8457.0,0.01615132927625578
2025-09-08,7649.4326171875,7700.0,8025.0,7700.0,8025.0,321191900,-0.03749999999999998,8361.25,8439.0,0.018011295688553464
2025-09-09,7475.58203125,7525.0,7725.0,7475.0,7625.0,595368700,-0.022727272727272707,8322.5,8416.5,0.018483609938512238
2025-09-10,7748.77587890625,7800.0,7800.0,7550.0,7550.0,246849600,0.03654485049833878,8285.0,8399.0,0.01916436438636739
2025-09-11,7798.44775390625,7850.0,7975.0,7850.0,7900.0,235173400,0.0064102564102563875,8235.0,8382.0,0.017005154566167562
2025-09-12,7872.955078125,7925.0,7975.0,7850.0,7975.0,156084700,0.009554140127388644,8185.0,8367.0,0.01705462308024077
2025-09-15,7972.29833984375,8025.0,8100.0,7975.0,8000.0,142567700,0.012618296529968376,8147.5,8355.5,0.01732093078144273
2025-09-16,7872.955078125,7925.0,8075.0,7900.0,8050.0,129312900,-0.012461059190031154,8108.75,8341.0,0.01739323410499169
2025-09-17,7798.44775390625,7850.0,7900.0,7800.0,7850.0,183725900,-0.009463722397476393,8076.25,8325.5,0.01689269773854944
2025-09-18,7649.4326171875,7700.0,7900.0,7650.0,7850.0,275378700,-0.019108280254777066,8035.0,8309.5,0.017144909020178328
2025-09-19,7748.77587890625,7800.0,7825.0,7650.0,7650.0,149025300,0.01298701298701288,7997.5,8295.5,0.017530841453248916
2025-09-22,7674.2685546875,7725.0,7825.0,7725.0,7800.0,92588800,-0.009615384615384581,7961.25,8278.0,0.017491607049235025
2025-09-23,7823.28369140625,7875.0,7900.0,7750.0,7750.0,102606200,0.01941747572815533,7931.25,8263.0,0.018224365817578844
2025-09-24,7723.93994140625,7775.0,7950.0,7725.0,7950.0,150428400,-0.012698412698412653,7907.5,8248.0,0.017553493848838905
2025-09-25,7649.4326171875,7700.0,7775.0,7700.0,7725.0,147986600,-0.009646302250803873,7877.5,8231.0,0.017486788869952676
2025-09-26,7574.92529296875,7625.0,7700.0,7575.0,7575.0,121657700,-0.009740259740259716,7842.5,8213.0,0.0174655152024705
2025-09-29,7723.93994140625,7775.0,7800.0,7700.0,7750.0,116454700,0.01967213114754096,7827.5,8198.0,0.017135182823299358
2025-09-30,7574.92529296875,7625.0,7775.0,7625.0,7700.0,170666700,-0.019292604501607746,7808.75,8182.0,0.01750873257344828
2025-10-01,7450.74609375,7500.0,7675.0,7500.0,7600.0,202433400,-0.016393442622950838,7783.75,8163.0,0.017779395735590692
2025-10-02,7450.74609375,7500.0,7600.0,7500.0,7500.0,126952400,0.0,7760.0,8145.0,0.017792628839891064
2025-10-03,7475.58203125,7525.0,7550.0,7500.0,7525.0,76787500,0.0033333333333334103,7736.25,8127.0,0.017796237033071302
2025-10-06,7450.74609375,7500.0,7550.0,7450.0,7500.0,104032400,-0.0033222591362126463,7726.25,8107.0,0.015832014159491852
2025-10-07,7525.25341796875,7575.0,7600.0,7500.0,7550.0,74282600,0.010000000000000009,7728.75,8089.5,0.0151668603657333
2025-10-08,7326.56689453125,7375.0,7525.0,7375.0,7500.0,168080800,-0.02640264026402639,7707.5,8067.0,0.013744779985291847
2025-10-09,7500.41796875,7550.0,7700.0,7300.0,7375.0,293567400,0.023728813559322104,7692.5,8050.0,0.014850504355837176
2025-10-10,7351.40283203125,7400.0,7450.0,7350.0,7450.0,107426000,-0.019867549668874163,7666.25,8030.5,0.015117084904652727
2025-10-13,7276.8955078125,7325.0,7375.0,7300.0,7300.0,101847900,-0.010135135135135087,7631.25,8011.5,0.014705637943380643
2025-10-14,7202.38818359375,7250.0,7350.0,7250.0,7275.0,151862300,-0.010238907849829393,7597.5,7990.5,0.014650218764749484
2025-10-15,7202.38818359375,7250.0,7350.0,7225.0,7250.0,133206400,0.0,7567.5,7970.0,0.014628812830777745
2025-10-16,7252.0595703125,7300.0,7325.0,7225.0,7250.0,120611200,0.006896551724137945,7547.5,7947.5,0.01435589050598844
2025-10-17,7450.74609375,7500.0,7525.0,7275.0,7300.0,157334400,0.027397260273972712,7532.5,7931.5,0.015494064664680366
2025-10-20,7823.28369140625,7875.0,8000.0,7625.0,7700.0,393421800,0.050000000000000044,7540.0,7923.0,0.01920954246817294
2025-10-21,8419.3427734375,8475.0,8475.0,8100.0,8100.0,529802600,0.07619047619047614,7570.0,7926.5,0.025286771151611216
2025-10-22,8146.14892578125,8200.0,8700.0,8200.0,8700.0,392957200,-0.03244837758112096,7591.25,7919.5,0.026336001351408043
2025-10-23,8270.328125,8325.0,8350.0,8150.0,8200.0,187003900,0.015243902439024293,7622.5,7909.0,0.026295678829580244
2025-10-24,8220.65625,8275.0,8375.0,8275.0,8300.0,133355100,-0.006006006006005982,7655.0,7896.0,0.026204353048603878
2025-10-27,8295.1640625,8350.0,8425.0,8200.0,8325.0,182275600,0.009063444108761365,7683.75,7887.5,0.02598577946318394
2025-10-28,8220.65625,8275.0,8400.0,8250.0,8350.0,180270000,-0.008982035928143728,7716.25,7879.0,0.025601140506719317
2025-10-29,8543.5224609375,8600.0,8600.0,8275.0,8300.0,239156800,0.0392749244712991,7771.25,7881.0,0.02623935831061689
2025-10-30,8469.0146484375,8525.0,8750.0,8475.0,8575.0,259009800,-0.008720930232558155,7822.5,7881.0,0.026436785299129687
2025-10-31,8469.0146484375,8525.0,8650.0,8525.0,8550.0,177088000,0.0,7872.5,7880.5,0.02646994688804193
2025-11-03,8593.1943359375,8650.0,8650.0,8525.0,8650.0,115007100,0.014662756598240456,7930.0,7884.5,0.02642116197988935
2025-11-04,8593.1943359375,8650.0,8700.0,8625.0,8650.0,155231500,0.0,7983.75,7888.0,0.026465603052465748
2025-11-05,8642.865234375,8700.0,8700.0,8600.0,8625.0,125731500,0.005780346820809301,8050.0,7897.0,0.02528074369469537
2025-11-06,8493.8505859375,8550.0,8675.0,8550.0,8625.0,89756900,-0.017241379310344862,8100.0,7902.0,0.02564690876002911
2025-11-07,8618.029296875,8675.0,8675.0,8550.0,8550.0,75241900,0.014619883040935644,8163.75,7909.0,0.02492697987770042
2025-11-10,8518.6865234375,8575.0,8675.0,8575.0,8675.0,79897700,-0.011527377521613813,8226.25,7919.0,0.024982958837165614
2025-11-11,8344.8359375,8400.0,8600.0,8400.0,8575.0,130897600,-0.020408163265306145,8283.75,7927.0,0.025476556136321226
2025-11-12,8444.1787109375,8500.0,8550.0,8400.0,8425.0,85415600,0.011904761904761862,8346.25,7937.0,0.025426458363090522
2025-11-13,8320.0,8375.0,8475.0,8375.0,8400.0,104113800,-0.014705882352941124,8400.0,7945.0,0.025942152874240735
2025-11-14,8369.671875,8425.0,8500.0,8375.0,8375.0,89815300,0.005970149253731405,8446.25,7953.5,0.025503092600530925
2025-11-17,8518.6865234375,8575.0,8575.0,8475.0,8500.0,129411100,0.017804154302670572,8481.25,7971.0,0.023528095437372363
2025-11-18,8344.8359375,8400.0,8575.0,8400.0,8550.0,119377900,-0.020408163265306145,8477.5,7988.5,0.01707069913729105
2025-11-19,8419.3427734375,8475.0,8500.0,8325.0,8350.0,114209700,0.008928571428571397,8491.25,8002.0,0.015395360560484801
2025-11-20,8369.671875,8425.0,8600.0,8400.0,8475.0,124087400,-0.005899705014749235,8496.25,8013.5,0.015144810170997822
2025-11-21,8344.8359375,8400.0,8425.0,8350.0,8375.0,103917100,-0.0029673590504450953,8502.5,8023.0,0.015089076454894402
2025-11-24,8419.3427734375,8475.0,8475.0,8350.0,8400.0,279590600,0.008928571428571397,8508.75,8032.0,0.015085245624885953
2025-11-25,8444.1787109375,8500.0,8500.0,8375.0,8475.0,98807700,0.002949852507374562,8520.0,8043.5,0.014910847992217464
2025-11-26,8369.671875,8425.0,8450.0,8375.0,8400.0,77094400,-0.008823529411764675,8511.25,8055.0,0.01210310381265935
2025-11-27,8270.328125,8325.0,8450.0,8325.0,8425.0,71051300,-0.011869436201780381,8501.25,8067.5,0.012229214547537942
2025-11-28,8220.65625,8275.0,8350.0,8275.0,8325.0,67559300,-0.006006006006005982,8488.75,8077.0,0.01227405054716518
2025-12-01,8344.8359375,8400.0,8450.0,8350.0,8450.0,76359200,0.015105740181268867,8476.25,8090.5,0.012304952275168158
2025-12-02,8320.0,8375.0,8425.0,8350.0,8350.0,97044000,-0.0029761904761904656,8462.5,8100.5,0.012305212497706764
2025-12-03,8300.0,8300.0,8400.0,8300.0,8350.0,103550900,-0.008955223880596996,8442.5,8111.0,0.012284837466513245
2025-12-04,8225.0,8225.0,8350.0,8225.0,8325.0,71410400,-0.009036144578313254,8426.25,8121.5,0.011889501411927197
2025-12-05,8300.0,8300.0,8300.0,8200.0,8200.0,71162300,0.00911854103343468,8407.5,8135.0,0.011546653345845622
2025-12-08,8300.0,8300.0,8350.0,8250.0,8350.0,61745200,0.0,8393.75,8145.5,0.011339441070838242
2025-12-09,8100.0,8100.0,8300.0,8100.0,8300.0,113057200,-0.02409638554216864,8378.75,8155.0,0.011686648180975074
2025-12-10,8075.0,8075.0,8175.0,8025.0,8100.0,143418300,-0.0030864197530864335,8357.5,8166.5,0.011236742811469937
2025-12-11,8000.0,8000.0,8200.0,7900.0,8175.0,140766000,-0.009287925696594423,8338.75,8176.5,0.010989615964048592
2025-12-12,8000.0,8000.0,8000.0,7850.0,7900.0,100006800,0.0,8317.5,8186.0,0.010835141937227314
2025-12-15,8300.0,8300.0,8300.0,7925.0,7925.0,143105700,0.03750000000000009,8303.75,8202.0,0.013377292781125488
2025-12-16,8075.0,8075.0,8375.0,8025.0,8375.0,122332000,-0.027108433734939763,8287.5,8212.0,0.013946373616340248
2025-12-17,8025.0,8025.0,8125.0,7975.0,8000.0,89802700,-0.006191950464396245,8265.0,8225.0,0.013737941304193094
2025-12-18,8175.0,8175.0,8250.0,8025.0,8025.0,88497200,0.01869158878504673,8252.5,8237.5,0.014509204025878191
2025-12-19,8050.0,8050.0,8225.0,8050.0,8200.0,131069800,-0.015290519877675823,8235.0,8250.5,0.01483697995673224
2025-12-22,8175.0,8175.0,8175.0,8025.0,8050.0,72424200,0.01552795031055898,8220.0,8267.5,0.01516312635691052
2025-12-23,8025.0,8025.0,8125.0,7975.0,8100.0,85044100,-0.01834862385321101,8196.25,8283.0,0.015562631382839299
2025-12-24,8025.0,8025.0,8075.0,8000.0,8025.0,71260500,0.0,8176.25,8298.5,0.015506558456716994
2025-12-29,8025.0,8025.0,8025.0,7950.0,8025.0,78399400,0.0,8161.25,8313.0,0.015347985896999311
2025-12-30,8075.0,8075.0,8175.0,7950.0,7950.0,101995600,0.006230529595015577,8151.25,8324.5,0.015411984629992092
